datetime,equity,position
2026-03-12 10:00:00,100561.15454943845,1
2026-03-12 11:00:00,100583.15650256345,1
2026-03-12 12:00:00,100469.86672290036,0
2026-03-12 13:00:00,100469.86672290036,0
2026-03-13 09:00:00,100469.86672290036,0
2026-03-13 10:00:00,100469.86672290036,0
2026-03-13 11:00:00,100469.86672290036,0
2026-03-13 12:00:00,100469.86672290036,0
2026-03-13 13:00:00,100469.86672290036,0
2026-03-16 09:00:00,100469.86672290036,0
2026-03-16 10:00:00,100469.86672290036,0
2026-03-16 11:00:00,100469.86672290036,0
2026-03-16 12:00:00,100469.86672290036,0
2026-03-16 13:00:00,100469.86672290036,0
2026-03-17 09:00:00,100469.86672290036,0
2026-03-17 10:00:00,100469.86672290036,0
2026-03-17 11:00:00,100469.86672290036,0
2026-03-17 12:00:00,100469.86672290036,0
2026-03-17 13:00:00,100469.86672290036,0
2026-03-18 09:00:00,100469.86672290036,0
2026-03-18 10:00:00,100469.86672290036,0
2026-03-18 11:00:00,100469.86672290036,0
2026-03-18 12:00:00,100469.86672290036,0
2026-03-18 13:00:00,100469.86672290036,0
2026-03-19 09:00:00,100469.86672290036,0
2026-03-19 10:00:00,100469.86672290036,0
2026-03-19 11:00:00,100469.86672290036,0
2026-03-19 12:00:00,100469.86672290036,0
2026-03-19 13:00:00,100469.86672290036,0
2026-03-20 09:00:00,100469.86672290036,0
2026-03-20 10:00:00,100469.86672290036,0
2026-03-20 11:00:00,100469.86672290036,0
2026-03-20 12:00:00,100469.86672290036,0
2026-03-20 13:00:00,100469.86672290036,0
2026-03-23 09:00:00,100469.86672290036,0
2026-03-23 10:00:00,100469.86672290036,0
2026-03-23 11:00:00,100469.86672290036,0
2026-03-23 12:00:00,100469.86672290036,0
2026-03-23 13:00:00,100469.86672290036,0
2026-03-24 09:00:00,100469.86672290036,0
2026-03-24 10:00:00,100469.86672290036,0
2026-03-24 11:00:00,100469.86672290036,0
2026-03-24 12:00:00,100469.86672290036,0
2026-03-24 13:00:00,100469.86672290036,0
2026-03-25 09:00:00,100469.86672290036,0
2026-03-25 10:00:00,100469.86672290036,0
2026-03-25 11:00:00,100469.86672290036,0
2026-03-25 12:00:00,100469.86672290036,0
2026-03-25 13:00:00,100469.86672290036,0
2026-03-26 09:00:00,100469.86672290036,0
2026-03-26 10:00:00,100469.86672290036,0
2026-03-26 11:00:00,100469.86672290036,0
2026-03-26 12:00:00,100469.86672290036,0
2026-03-26 13:00:00,100469.86672290036,0
2026-03-27 09:00:00,100469.86672290036,0
2026-03-27 10:00:00,100469.86672290036,0
2026-03-27 11:00:00,100469.86672290036,0
2026-03-27 12:00:00,100469.86672290036,0
2026-03-27 13:00:00,100469.86672290036,0
2026-03-30 09:00:00,100469.86672290036,0
2026-03-30 10:00:00,100469.86672290036,0
2026-03-30 11:00:00,100469.86672290036,0
2026-03-30 12:00:00,100469.86672290036,0
2026-03-30 13:00:00,100469.86672290036,0
2026-03-31 09:00:00,100469.86672290036,1
2026-03-31 10:00:00,100092.86476977536,1
2026-03-31 11:00:00,99963.86574633786,1
2026-03-31 12:00:00,100043.86574633786,1
2026-03-31 13:00:00,100084.86672290036,1
2026-04-01 09:00:00,101302.86476977536,1
2026-04-01 10:00:00,101225.86769946286,1
2026-04-01 11:00:00,101184.86672290036,1
2026-04-01 12:00:00,101141.86867602536,1
2026-04-01 13:00:00,101217.86476977536,1
2026-04-02 09:00:00,101352.86476977536,1
2026-04-02 10:00:00,101265.86769946286,1
2026-04-02 11:00:00,101185.86769946286,1
2026-04-02 12:00:00,101103.86574633786,1
2026-04-02 13:00:00,100330.71217443845,0
2026-04-06 09:00:00,100330.71217443845,0
2026-04-06 10:00:00,100330.71217443845,0
2026-04-06 11:00:00,100330.71217443845,0
2026-04-06 12:00:00,100330.71217443845,0
2026-04-06 13:00:00,100330.71217443845,0
2026-04-07 09:00:00,100330.71217443845,0
2026-04-07 10:00:00,100330.71217443845,0
2026-04-07 11:00:00,100330.71217443845,0
2026-04-07 12:00:00,100330.71217443845,0
2026-04-07 13:00:00,100330.71217443845,0
2026-04-08 09:00:00,100330.71217443845,1
2026-04-08 10:00:00,100278.71022131345,1
2026-04-08 11:00:00,100226.71315100095,1
2026-04-08 12:00:00,100271.71315100095,1
2026-04-08 13:00:00,100499.71119787595,1
2026-04-09 09:00:00,99451.52535095213,0
2026-04-09 10:00:00,99451.52535095213,0
2026-04-09 11:00:00,99451.52535095213,0
2026-04-09 12:00:00,99451.52535095213,0
2026-04-09 13:00:00,99451.52535095213,0
2026-04-10 09:00:00,99451.52535095213,0
2026-04-10 10:00:00,99451.52535095213,0
2026-04-10 11:00:00,99451.52535095213,0
2026-04-10 12:00:00,99451.52535095213,0
2026-04-10 13:00:00,99451.52535095213,0
2026-04-13 09:00:00,99451.52535095213,0
2026-04-13 10:00:00,99451.52535095213,0
2026-04-13 11:00:00,99451.52535095213,0
2026-04-13 12:00:00,99451.52535095213,0
2026-04-13 13:00:00,99451.52535095213,0
2026-04-14 09:00:00,99451.52535095213,0
2026-04-14 10:00:00,99451.52535095213,0
2026-04-14 11:00:00,99451.52535095213,0
2026-04-14 12:00:00,99451.52535095213,0
2026-04-14 13:00:00,99451.52535095213,0
2026-04-15 09:00:00,99451.52535095213,1
2026-04-15 10:00:00,99218.52730407713,1
2026-04-15 11:00:00,99237.52632751463,1
2026-04-15 12:00:00,99230.52437438963,1
2026-04-15 13:00:00,99174.52339782713,1
2026-04-16 09:00:00,99140.52437438963,1
2026-04-16 10:00:00,99162.52632751463,1
2026-04-16 11:00:00,99218.52730407713,1
2026-04-16 12:00:00,99298.52730407713,1
2026-04-16 13:00:00,99182.52632751463,1
2026-04-17 09:00:00,98838.3247540283,0
2026-04-17 10:00:00,98838.3247540283,0
2026-04-17 11:00:00,98838.3247540283,0
2026-04-17 12:00:00,98838.3247540283,0
2026-04-17 13:00:00,98838.3247540283,0
2026-04-20 09:00:00,98838.3247540283,0
2026-04-20 10:00:00,98838.3247540283,0
2026-04-21 09:00:00,98838.3247540283,0
2026-04-21 10:00:00,98838.3247540283,0
2026-04-21 11:00:00,98838.3247540283,0
2026-04-21 12:00:00,98838.3247540283,0
2026-04-21 13:00:00,98838.3247540283,0
2026-04-22 09:00:00,98838.3247540283,0
2026-04-22 10:00:00,98838.3247540283,0
2026-04-22 11:00:00,98838.3247540283,0
2026-04-22 12:00:00,98838.3247540283,0
2026-04-22 13:00:00,98838.3247540283,0
2026-04-23 09:00:00,98838.3247540283,0
2026-04-23 10:00:00,98838.3247540283,0
2026-04-23 11:00:00,98838.3247540283,0
2026-04-23 12:00:00,98838.3247540283,0
2026-04-23 13:00:00,98838.3247540283,0
2026-04-24 09:00:00,98838.3247540283,0
2026-04-24 10:00:00,98838.3247540283,0
2026-04-24 11:00:00,98838.3247540283,0
2026-04-24 12:00:00,98838.3247540283,0
2026-04-24 13:00:00,98838.3247540283,0
2026-04-27 09:00:00,98838.3247540283,0
2026-04-27 10:00:00,98838.3247540283,0
2026-04-27 11:00:00,98838.3247540283,0
2026-04-27 12:00:00,98838.3247540283,0
2026-04-27 13:00:00,98838.3247540283,0
2026-04-28 09:00:00,98838.3247540283,0
2026-04-28 10:00:00,98838.3247540283,0
2026-04-28 11:00:00,98838.3247540283,0
2026-04-28 12:00:00,98838.3247540283,0
2026-04-28 13:00:00,98838.3247540283,0
2026-04-29 09:00:00,98838.3247540283,0
2026-04-29 10:00:00,98838.3247540283,0
2026-04-29 11:00:00,98838.3247540283,0
2026-04-29 12:00:00,98838.3247540283,0
2026-04-29 13:00:00,98838.3247540283,0
2026-04-30 09:00:00,98838.3247540283,0
2026-04-30 10:00:00,98838.3247540283,0
2026-04-30 11:00:00,98838.3247540283,0
2026-04-30 12:00:00,98838.3247540283,0
2026-04-30 13:00:00,98838.3247540283,0
2026-05-01 09:00:00,98838.3247540283,0
2026-05-01 10:00:00,98838.3247540283,0
2026-05-01 11:00:00,98838.3247540283,0
2026-05-01 12:00:00,98838.3247540283,0
2026-05-01 13:00:00,98838.3247540283,0
